theta0,theta1
0,0
0.000006, 0.582903
-0.000047, -6.338112
0.000600, 75.837561
-0.007058, -899.863435
0.083894, 10684.981548
-0.995991, -126866.003669
11.825887, 1506325.770750
-140.412804, -17885141.093856
1667.171344, 212356642.541681
-19794.918176, -2521385951.652240
235032.104786, 29937312262.482971
-2790619.780891, -355456357205.129028
33134021.283289, 4220459765057.268555
-393412020.480058, -50111020009653.000000
4671120855.963953, 594985965083309.000000
-55461879442.308144, -7064480000166089.000000
658518622429.939575, 83879083880169824.000000
-7818825839432.792969, -995926198730996736.000000
92835700350882.609375, 11824986008857260032.000000
-1102271291959623.125000, -140402265035141103616.000000
13087659127750476.000000, 1667046033900804767744.000000
-155394432109064384.000000, -19793430529406635343872.000000
1845053366288973824.000000, 235014441206342169395200.000000
-21906974904126554112.000000, -2790410055168188225683456.000000
260109305355922309120.000000, 33131531134919912718336000.000000
-3088370303468786679808.000000, -393382454063012284614049792.000000
36669319147565497712640.000000, 4670769803377273471512870912.000000
-435387869529682212814848.000000, -55457711270077296414306598912.000000
5169515042555153994481664.000000, 658469132238422211431346733056.000000
-61379490898705816242618368.000000, -7818238224785226566500635115520.000000
728780528148373264190668800.000000, 92828723393157334153422776041472.000000
-8653070438214094128775430144.000000, -1102188452058844134019702326296576.000000
102740983213331105359855616000.000000, 13086675540142340259805360753213440.000000
-1219880238698320663042026635264.000000, -155382753623530486846772656327360512.000000
14484071985925694661176340774912.000000, 1844914703476186700626501199747612672.000000
-171974538678758541363701063090176.000000, -21905328511227929286429215431801700352.000000
2041914869141105944645022632640512.000000, 260089757147414270025100801125870731264.000000
-24244381551200669663594428130918400.000000, -3088138200635864409284259329819440840704.000000
287862165893058146424679290063814656.000000, 36666563308071156469769991340230147309568.000000
-3417889888329150132219952706959179776.000000, -435355148467113030569840719014843922776064.000000
40581822388853108929308523096126259200.000000, 5169126533740376927414559658511213594148864.000000
-481842412192367123119689733678936621056.000000, -61374877995355171606358134132354305836974080.000000
5721086351487539358935428353070993506304.000000, 728725757506080244505907788730280630617636864.000000
-67928493243782419943702469037796144185344.000000, -8652420126896204859554920130398803334468206592.000000
806539162474069537650420657591766956900352.000000, 102733261835737858407177300672729058475237179392.000000
-9576326362338610521043139479331740848226304.000000, -1219788560035658616047079213707257528872767324160.000000
113703129202941578634695864591624073677635584.000000, 14482983452553775521938053470145480005033121546240.000000
-1350037697272424542514156904450722023302234112.000000, -171961614134841998000323704672234300415718641893376.000000
